id,name,application_due_at,started_at,information,application_link,tags,address,host_id,created_at,updated_at,latitude,longitude,photo
2,Soulshine Reverie,2025-02-15,2025-05-24,"Following an impressive 22-year run, the creators of Summer Camp Music Festival will enter an exciting new era in 2024 with their new festival concept: Solshine: A Music and Arts Reverie.",https://solshinereverie.com/vending/,"music, camping, festival, art","Chillicothe, IL",1,2024-11-27 23:08:00 UTC,2024-11-27 23:08:00 UTC,40.89355431,-8.95E+15,
3,Shoe Fest,2025-11-20,2025-08-20,"Shoe Fest is a 3 day music and camping festival held at Camp Shaw-Waw-Nas-See in Manteno, IL. Shoe Fest began in 2011 and continues to grow each year.",https://shoe-fest.com/contact,"music, family, festivals, camping","Manteno, IL",1,2024-11-27 23:08:00 UTC,2024-11-27 23:08:00 UTC,41.21507547,-8.80E+15,
4,Big Dub Festival,2025-04-15,2025-07-22,"Weâre excited for another year of Big Dub, hosted at Four Quarters, situated in a quaint paradise along the Appalachian Mountain range! ",https://bigdubfestival.com/apply/,"music, festival, camping, art","Artemas, PA",1,2024-11-27 23:08:00 UTC,2024-11-27 23:08:00 UTC,39.74828384,-7.84E+15,
5,EDC Las Vegas,2025-01-15,2025-05-15,"3 day festival in vegas featuring stunning art, music, and visuals where you can dance with your friends to some of the biggest names in electronic music.",https://lasvegas.electricdaisycarnival.com/contact-us/,"music, festival, rave",Las Vegas Motor Speedway,1,2024-11-27 23:08:00 UTC,2024-11-27 23:08:00 UTC,36.27241832,-1.15E+16,
6,Grid Life Festival Midwest,2024-11-15,2024-11-15,"Become a GRIDLIFE Vendor! Whether you sell used parts, custom stickers, sick shift knobs, or really anything else, thereâs a place for you at GRIDLIFE events.",https://www.grid.life/vendors,"cars, family, camping, music","South Haven, MI",1,2024-11-27 23:08:00 UTC,2024-11-27 23:08:00 UTC,42.40651679,-8.61E+15,
7,Lost Lands,2025-05-15,2025-09-15,"Presented by top electronic bass artist Excision, Lost Lands brings the 'the top bass music from the past 65 million years' to Legend Valley, Ohio. With 1,000,000+ watts of bass, attendees are sure to feel the beat of a variety of electronic acts spanning decades.",https://www.lostlandsfestival.com/connect/,"dinosaurs, rave, festival, camping","Thornville, OH",1,2024-11-27 23:08:00 UTC,2024-11-27 23:08:00 UTC,39.93901198,-8.24E+15,
8,Underground Art Market,2024-11-15,2024-12-07,"Pop- Up Market featuring recycled art, wellness products, vintage and more.",https://www.undergroundartmarket.com/,"art, craft, market","Avondale, IL",1,2024-11-27 23:08:00 UTC,2024-11-27 23:08:00 UTC,41.90468932,-87.60975154,
10,Christkindl Market,2024-11-30,2024-12-15,Thank you for your interest in participating as a vendor at the Christkindlmarket,https://www.christkindlmarket.com/become-a-vendor/#Vendor-Application,"christmas, craft, market","Chicago, IL",1,2024-11-27 23:08:00 UTC,2024-11-27 23:08:00 UTC,41.90213407,-8.76E+15,
11,Taste of Chicago,2024-11-22,2025-07-15,"Taste of Chicago Grant Park: Friday-Sunday, September 6-8, 2024",https://www.chicago.gov/city/en/depts/dca/supp_info/dcase_opportunities.html.html,"food, market, community","Chicago, IL",1,2024-11-27 23:08:00 UTC,2024-11-27 23:08:00 UTC,41.90213407,-876111248315841,
12,Movement Detroit,2025-01-20,2025-05-24,"Hart Plaza has become, almost unintentionally, a tribute to the strength of people - memorials in the plaza include âGateway to Freedomâ, recognizing Detroitâs role in helping emancipated slaves into Canada, and âTranscendingâ, a giant arch celebrating American Labor. What this is all means for Movement is a palpable energy in the air.",https://movementfestival.com/pages/contact,"music, festival, art, camping, food","Hart Plaza, Detroit, MI",1,2024-11-27 23:08:00 UTC,2024-11-27 23:08:00 UTC,42.42373174,-8.31E+15,
14,7th Annual Winter Blues Craft/Vendor Show,2024-11-28,2025-03-01,It is time to get out and enjoy the outdoors. Join us (rain or shine) for our yearly craft/vendor show. You don't want to miss this event. It is time to get out and enjoy the outdoors. Join us (rain or shine) for our yearly craft/vendor show. You don't want to miss this event.,https://www.facebook.com/events/holiday-inn-suites-bloomington-airport/7th-annual-winter-blues-craftvendor-show/[card-number]/,"craft, art, vending, market",Holiday Inn & Suites Bloomington-Airport,1,2024-11-28 02:21:32 UTC,2024-11-28 02:21:32 UTC,40.48907705,-8.89E+15,
9,Village of Shorewood Holiday Market,2024-11-30,2024-12-06,"The festive, three-day event takes place at Towne Center Park near Village Hall during the first weekend of December and features a Village Tree Lighting, visits with Santa, music and entertainment, and creative vendors of all sorts.",email [email],"holiday, market, crafts, christmas","Shorewood, IL",1,2024-11-27 23:08:00 UTC,2024-11-27 23:08:00 UTC,41.52072852,-8.82E+15,
13,Burgoo Festival,2025-06-20,2025-10-10,"The Burgoo Festival is an annual village street party featuring flea marketers, craftsmen, musicians, and other entertainment. More than 250 vendors will present their wares at this craft show and flea market.",https://utica-il.gov/burgoo-festival,"festival, craft, food, music","Utica, IL",1,2024-11-27 23:08:00 UTC,2024-11-27 23:08:00 UTC,43.10009418,-7.52E+15,
15,Quad City Christmas Arts & Craft Fair,2024-11-29,2024-11-29,Details: Features over 200 exhibitors. Juried.,https://prod.liveshare.vsengsaas.visualstudio.com/join?1B839C90FDDE6789BCE9D14CB876D6E4694C,"market, festival, craft","QCCA Expo Center, Rock Island, IL",1,2024-11-27 23:08:00 UTC,2024-11-27 23:08:00 UTC,41.50904812,-90.56203669,
16,Grayslake Festival of Arts & Crafts,2024-11-29,2024-11-29,Details: Hosts over 300 exhibitors. Juried.,https://prod.liveshare.vsengsaas.visualstudio.com/join?1B839C90FDDE6789BCE9D14CB876D6E4694C,"market, festival, craft","Lake County Fairgrounds, Grayslake, IL",1,2024-11-27 23:08:00 UTC,2024-11-27 23:08:00 UTC,42.31108608,-88.02052075,
17,Marmion Christmas Craft Show,2024-11-29,2024-11-30,Details: Features 215+ vendors. Juried.,https://prod.liveshare.vsengsaas.visualstudio.com/join?1B839C90FDDE6789BCE9D14CB876D6E4694C,"market, festival, craft","Marmion Academy, Aurora, IL",1,2024-11-27 23:08:00 UTC,2024-11-27 23:08:00 UTC,41.81549848,-88.29392902,
18,One of a Kind Holiday Show,2024-11-29,2024-12-05,Details: Premier event with over 500 exhibitors. Juried.,https://prod.liveshare.vsengsaas.visualstudio.com/join?1B839C90FDDE6789BCE9D14CB876D6E4694C,"market, festival, craft","The Merchandise Mart, Chicago, IL",1,2024-11-27 23:08:00 UTC,2024-11-27 23:08:00 UTC,41.88860925,-87.63546053,
19,Christmas in Carlinville,2024-12-01,2024-12-05,Details: Features 70+ exhibitors. Juried.,https://prod.liveshare.vsengsaas.visualstudio.com/join?1B839C90FDDE6789BCE9D14CB876D6E4694C,"market, festival, craft","Town Square, Carlinville, IL",1,2024-11-27 23:08:00 UTC,2024-11-27 23:08:00 UTC,39.28148213,-89.88147049,
20,Olde Alton Arts and Crafts Fair,2024-12-01,2024-12-07,Details: Large event with 100+ vendors.,https://prod.liveshare.vsengsaas.visualstudio.com/join?1B839C90FDDE6789BCE9D14CB876D6E4694C,"market, festival, craft","Alton High School, Alton, IL",1,2024-11-27 23:08:00 UTC,2024-11-27 23:08:00 UTC,38.93619857,-90.15932362,
21,"Holiday Jewelry, Fashion & Accessories Show",2024-12-01,2024-12-07,Details: Includes a variety of handmade crafts.,https://prod.liveshare.vsengsaas.visualstudio.com/join?1B839C90FDDE6789BCE9D14CB876D6E4694C,"market, festival, craft","Renaissance Schaumburg Hotel, Schaumburg, IL",1,2024-11-27 23:08:00 UTC,2024-11-27 23:08:00 UTC,42.06084335,-88.04083756,
22,Christmas Craft & Vendor Show,2024-12-04,2024-12-07,Details: Hosts 70+ exhibitors.,https://prod.liveshare.vsengsaas.visualstudio.com/join?1B839C90FDDE6789BCE9D14CB876D6E4694C,"market, festival, craft","Trinity Christian School, Shorewood, IL",1,2024-11-27 23:08:00 UTC,2024-11-27 23:08:00 UTC,41.53869278,-88.20710557,
23,Les Artisans Arts & Crafts Fair,2024-12-03,2024-12-07,Details: Over 90 vendors featured.,https://prod.liveshare.vsengsaas.visualstudio.com/join?1B839C90FDDE6789BCE9D14CB876D6E4694C,"market, festival, craft","Kankakee County Fairgrounds, Kankakee, IL",1,2024-11-27 23:08:00 UTC,2024-11-27 23:08:00 UTC,41.0645668,-87.8725015,
24,Last Chance Craft & Art Show,2024-12-10,2024-12-14,Details: Over 100 vendors at this well-regarded event.,https://prod.liveshare.vsengsaas.visualstudio.com/join?1B839C90FDDE6789BCE9D14CB876D6E4694C,"market, festival, craft","College of DuPage Athletic Arena, Glen Ellyn, IL",1,2024-11-27 23:08:00 UTC,2024-11-27 23:08:00 UTC,41.83960398,-88.06865224,